Station,Latitude,Longitude,ShipSpeed,TimeOnStation,ArrivalUTC,DepartureUTC,ArrivalLocal,DepartureLocal,Distance,TravelTime,Operations
Guam,13.4333,144.6667,0,0,2024-12-29T03:00,2024-12-29T03:00,,,0,0,HOME PORT
STN 0,13.245,144.425,6.3,2,2024-12-29T05:52,2024-12-29T07:52,,,18.06735675,172.0700643,"CTD to 200 m, Zooplankton net tow to 600 m"
Pt 0,10.702,147.846,10.8,0,2024-12-30T07:12,2024-12-30T07:12,,,252.070305,1400.390583,turn
STN 1,10.3242,148.2926,8,1,2024-12-30T11:32,2024-12-30T12:32,,,34.72624551,260.4468413,CTD to 200 m
Pt2,10.0079,148.301,4.1,0,2024-12-30T17:09,2024-12-30T17:09,,,18.89724375,276.5450304,turn
Pt3,9.9175,148.5013,7.2,0,2024-12-30T18:58,2024-12-30T18:58,,,13.03034761,108.5862301,turn
Pt4,9.8435,148.4637,4,0,2024-12-30T20:12,2024-12-30T20:12,,,4.948777372,74.23166059,turn
STN 2,9.9175,148.301,3.7,0.5,2024-12-30T23:04,2024-12-30T23:34,,,10.60062987,171.9021061,CTD to 200 m
Pt6,9.5843,148.3928,3.8,0,2024-12-31T04:59,2024-12-31T04:59,,,20.62938116,325.727071,turn
Pt7,9.6008,148.167,7.4,0,2024-12-31T06:48,2024-12-31T06:48,,,13.42002164,108.8109863,turn
Pt8,9.5349,148.13,6.2,0,2024-12-31T07:32,2024-12-31T07:32,,,4.505538284,43.60198339,turn
Pt9,9.5226,148.3677,6.7,0,2024-12-31T09:38,2024-12-31T09:38,,,14.11089871,126.3662571,turn
Pt10,9.4238,148.3427,4,0,2024-12-31T11:09,2024-12-31T11:09,,,6.0838408,91.25761201,turn
Pt11,9.4567,148.1,8,0,2024-12-31T12:58,2024-12-31T12:58,,,14.52537815,108.9403361,turn
Pt12,9.3991,148.084,4.3,0,2024-12-31T13:48,2024-12-31T13:48,,,3.56840851,49.79174665,turn
Pt13,9.3579,148.301,3.9,0,2024-12-31T17:10,2024-12-31T17:10,,,13.10326174,201.5886421,turn
Pt13b,9.259,148.401,4.4,0,2024-12-31T19:04,2024-12-31T19:04,,,8.37113789,114.1518803,turn
Pt13c,9.222,148.347,4.2,0,2024-12-31T20:00,2024-12-31T20:00,,,3.892053052,55.60075788,turn
Pt14,9.3126,148.2676,8,0,2024-12-31T20:53,2024-12-31T20:53,,,7.173995076,53.80496307,turn
Pt15,9.329,148.042,8,0,2024-12-31T22:34,2024-12-31T22:34,,,13.41823167,100.6367375,turn
